temperature,vibration,voltage,usage,actual_failure,predicted_failure,probability_of_failure
69.45619925771571,10.239160736828307,204.77640813782108,607.1352808835769,1,1,0.6133333333333333
83.16191032418695,12.747317090325915,215.48340523840378,679.0666044956374,1,1,0.98
60.795628843341774,9.791101562925057,224.1486550036191,213.99467869831358,0,0,0.05333333333333334
64.89383591434644,10.507479322989147,213.96019374030772,374.8249243499977,0,0,0.0
66.7408194609892,9.067926996263516,215.82633186394915,599.4611396587167,0,0,0.006666666666666667
71.48492336616593,8.306077303363345,203.56811188845833,834.9472056944037,1,1,0.9666666666666667
70.38684153823809,8.871504802685223,215.06877177600228,396.31262549822054,0,0,0.03333333333333333
64.24503211288848,10.0760069563364,238.00511181510853,840.9087104029071,1,1,1.0
64.20817655403728,11.026170840194586,210.39953704720537,905.2989990105154,1,1,1.0
65.69357899335868,10.369102606394074,234.43632003468815,296.32580189980007,1,1,0.9533333333333334
77.64775159730307,8.307286690018254,224.63184795267586,922.4342836561244,1,1,0.96
70.02556728321231,11.832655349404963,204.46241233983935,431.3017063410146,0,0,0.04
68.62474151424178,12.393262973291302,230.7297804776601,151.4323143699633,1,1,0.9933333333333333
67.23888477859515,10.577387258559714,231.7972520836071,511.11363848950054,1,1,0.86
74.770008817466,8.563185468861604,228.82333062323409,641.5044812562517,0,0,0.02666666666666667
65.31087480042439,10.081183382407765,224.72406277880378,408.4555814084826,0,0,0.06666666666666667
67.18856235379513,10.395821566925296,218.06173861227197,823.552226611819,1,1,0.9533333333333334
69.07170511668092,4.302914758739849,218.62628211600602,255.33637376324413,0,0,0.08666666666666667
74.1784605603257,9.944970189898727,212.90420145250826,820.4875844802748,1,1,0.9133333333333333
69.2216138230396,9.592652499646068,201.20075614860954,957.9458599261376,1,1,0.98
66.20433669223151,11.484190744018614,220.32796995411587,128.32586218876452,0,0,0.08666666666666667
62.923146289747926,11.996020219719304,223.76409526097515,915.0607325172224,1,1,0.9666666666666667
69.2647130924893,9.325828057763921,225.75205016106565,323.5304124854915,0,0,0.06666666666666667
68.18580719780171,8.699994838353081,205.94810153196426,682.5404787671571,0,0,0.06
66.8759071115216,10.140104326226362,220.43514668643465,400.3128361729941,0,0,0.0
67.37739866860113,8.192596278539744,216.70552213652908,210.1071929123518,0,0,0.04
69.16440959841573,9.482407874665796,199.1588706050141,138.3715947205566,0,0,0.07333333333333333
66.61803848970365,9.605323159385348,223.5250496835688,706.3719968099961,1,1,0.6866666666666666
74.06758608684835,11.194800139699716,207.60892924346098,757.2829782755007,1,1,0.7133333333333334
73.62883311949346,8.496417899809632,220.8199555641356,177.08225539728983,0,0,0.05333333333333334
71.8860593753226,9.427991556239778,222.14713183170525,167.81459564602864,0,0,0.05333333333333334
73.90911435888655,10.031158095162935,234.89863438602083,602.4494419665878,1,1,0.9733333333333334
78.38218656137641,7.491421153661501,205.51408585366457,397.7934409290982,1,1,0.98
65.62190873307621,12.048125051622925,227.90371896051712,80.61540516960176,1,1,0.9866666666666667
67.76783192724736,9.66371236283042,220.98067539538945,345.0168399245661,0,0,0.013333333333333334
68.42365377679828,9.410100643415944,215.299578522405,886.0861088135164,1,1,1.0
75.94196636724043,8.388259867007623,218.12670981593627,248.79178873917706,1,1,0.9666666666666667
72.52023257758923,15.203366228360789,212.8424001088925,658.102218056492,1,1,1.0
73.40976485647482,7.869772673849255,228.38940500469613,143.2814587026411,0,0,0.06
71.90098925502981,6.990559251937995,207.96799144610856,691.6556518665416,0,0,0.06666666666666667
71.17807279054283,6.7697363681889815,234.64177238752438,145.32669242050412,1,1,0.9933333333333333
68.0333059383632,9.33236102048798,215.75763666601955,595.3663701568727,0,0,0.0
68.2035395460647,10.848122088928179,233.88337778208447,975.7788185489327,1,1,0.9933333333333333
70.64610590987614,16.38621513568972,226.6834048871808,24.005044844888857,1,1,0.94
77.61514928204012,8.706126444588852,216.92038470360959,969.7236327979771,1,1,0.98
67.73846840375461,12.248225439972027,232.63706677654667,241.16521430776194,1,1,1.0
65.00822979630604,10.217119411553046,236.25958915362062,811.9462346378834,1,1,0.9866666666666667
63.47765249747573,10.799375903505283,214.97025229448656,250.87909989070022,0,0,0.02666666666666667
71.68801331037601,9.547042216196946,211.31707268123634,220.48763941474925,0,0,0.08
79.23318498023833,11.243143779712101,223.2405702822156,189.87532909591997,1,1,0.98
76.84315778766174,6.067286821247997,225.14254756017834,640.9655280987578,1,1,0.9733333333333334
69.64917144270676,10.63834902083836,215.4387917252581,575.0605734588147,0,0,0.02666666666666667
68.98903673783053,10.949396465759905,228.87655425873837,500.27853520776034,0,0,0.02666666666666667
